
000000000040ceee <sendMTFValues>:
  40ceee:	55                   	push   rbp
  411202:	8b 00                	mov    eax,DWORD PTR [rax]
  411204:	89 c2                	mov    edx,eax
  411206:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  41120d:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411214:	48 01 c8             	add    rax,rcx
  411217:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  41121a:	0f b6 c8             	movzx  ecx,al
  41121d:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411224:	89 ce                	mov    esi,ecx
  411226:	48 89 c7             	mov    rdi,rax
  411229:	e8 1e b7 ff ff       	call   40c94c <bsW>
  41122e:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411231:	48 98                	cdqe   
  411233:	48 83 c0 0e          	add    rax,0xe
  411237:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  41123b:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  41123f:	48 01 d0             	add    rax,rdx
  411242:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411245:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  41124c:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411253:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  41125a:	00 
  41125b:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411262:	48 01 d0             	add    rax,rdx
  411265:	8b 00                	mov    eax,DWORD PTR [rax]
  411267:	89 c2                	mov    edx,eax
  411269:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411270:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411277:	48 01 c8             	add    rax,rcx
  41127a:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  41127d:	0f b6 c8             	movzx  ecx,al
  411280:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411287:	89 ce                	mov    esi,ecx
  411289:	48 89 c7             	mov    rdi,rax
  41128c:	e8 bb b6 ff ff       	call   40c94c <bsW>
  411291:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411294:	48 98                	cdqe   
  411296:	48 83 c0 0f          	add    rax,0xf
  41129a:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  41129e:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  4112a2:	48 01 d0             	add    rax,rdx
  4112a5:	0f b7 00             	movzx  eax,WORD PTR [rax]
  4112a8:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  4112af:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  4112b6:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  4112bd:	00 
  4112be:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  4112c5:	48 01 d0             	add    rax,rdx
  4112c8:	8b 00                	mov    eax,DWORD PTR [rax]
  4112ca:	89 c2                	mov    edx,eax
  4112cc:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  4112d3:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  4112da:	48 01 c8             	add    rax,rcx
  4112dd:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4112e0:	0f b6 c8             	movzx  ecx,al
  4112e3:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  4112ea:	89 ce                	mov    esi,ecx
  4112ec:	48 89 c7             	mov    rdi,rax
  4112ef:	e8 58 b6 ff ff       	call   40c94c <bsW>
  4112f4:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  4112f7:	48 98                	cdqe   
  4112f9:	48 83 c0 10          	add    rax,0x10
  4112fd:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411301:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411305:	48 01 d0             	add    rax,rdx
  411308:	0f b7 00             	movzx  eax,WORD PTR [rax]
  41130b:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411312:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411319:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411320:	00 
  411321:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411328:	48 01 d0             	add    rax,rdx
  41132b:	8b 00                	mov    eax,DWORD PTR [rax]
  41132d:	89 c2                	mov    edx,eax
  41132f:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411336:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  41133d:	48 01 c8             	add    rax,rcx
  411340:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411343:	0f b6 c8             	movzx  ecx,al
  411346:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  41134d:	89 ce                	mov    esi,ecx
  41134f:	48 89 c7             	mov    rdi,rax
  411352:	e8 f5 b5 ff ff       	call   40c94c <bsW>
  411357:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  41135a:	48 98                	cdqe   
  41135c:	48 83 c0 11          	add    rax,0x11
  411360:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411364:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411368:	48 01 d0             	add    rax,rdx
  41136b:	0f b7 00             	movzx  eax,WORD PTR [rax]
  41136e:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411375:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  41137c:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411383:	00 
  411384:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  41138b:	48 01 d0             	add    rax,rdx
  41138e:	8b 00                	mov    eax,DWORD PTR [rax]
  411390:	89 c2                	mov    edx,eax
  411392:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411399:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  4113a0:	48 01 c8             	add    rax,rcx
  4113a3:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4113a6:	0f b6 c8             	movzx  ecx,al
  4113a9:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  4113b0:	89 ce                	mov    esi,ecx
  4113b2:	48 89 c7             	mov    rdi,rax
  4113b5:	e8 92 b5 ff ff       	call   40c94c <bsW>
  4113ba:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  4113bd:	48 98                	cdqe   
  4113bf:	48 83 c0 12          	add    rax,0x12
  4113c3:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  4113c7:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  4113cb:	48 01 d0             	add    rax,rdx
  4113ce:	0f b7 00             	movzx  eax,WORD PTR [rax]
  4113d1:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  4113d8:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  4113df:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  4113e6:	00 
  4113e7:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  4113ee:	48 01 d0             	add    rax,rdx
  4113f1:	8b 00                	mov    eax,DWORD PTR [rax]
  4113f3:	89 c2                	mov    edx,eax
  4113f5:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  4113fc:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411403:	48 01 c8             	add    rax,rcx
  411406:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411409:	0f b6 c8             	movzx  ecx,al
  41140c:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411413:	89 ce                	mov    esi,ecx
  411415:	48 89 c7             	mov    rdi,rax
  411418:	e8 2f b5 ff ff       	call   40c94c <bsW>
  41141d:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411420:	48 98                	cdqe   
  411422:	48 83 c0 13          	add    rax,0x13
  411426:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  41142a:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  41142e:	48 01 d0             	add    rax,rdx
  411431:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411434:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  41143b:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411442:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411449:	00 
  41144a:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411451:	48 01 d0             	add    rax,rdx
  411454:	8b 00                	mov    eax,DWORD PTR [rax]
  411456:	89 c2                	mov    edx,eax
  411458:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  41145f:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411466:	48 01 c8             	add    rax,rcx
  411469:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  41146c:	0f b6 c8             	movzx  ecx,al
  41146f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411476:	89 ce                	mov    esi,ecx
  411478:	48 89 c7             	mov    rdi,rax
  41147b:	e8 cc b4 ff ff       	call   40c94c <bsW>
  411480:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411483:	48 98                	cdqe   
  411485:	48 83 c0 14          	add    rax,0x14
  411489:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  41148d:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411491:	48 01 d0             	add    rax,rdx
  411494:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411497:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  41149e:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  4114a5:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  4114ac:	00 
  4114ad:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  4114b4:	48 01 d0             	add    rax,rdx
  4114b7:	8b 00                	mov    eax,DWORD PTR [rax]
  4114b9:	89 c2                	mov    edx,eax
  4114bb:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  4114c2:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  4114c9:	48 01 c8             	add    rax,rcx
  4114cc:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4114cf:	0f b6 c8             	movzx  ecx,al
  4114d2:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  4114d9:	89 ce                	mov    esi,ecx
  4114db:	48 89 c7             	mov    rdi,rax
  4114de:	e8 69 b4 ff ff       	call   40c94c <bsW>
  4114e3:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  4114e6:	48 98                	cdqe   
  4114e8:	48 83 c0 15          	add    rax,0x15
  4114ec:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  4114f0:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  4114f4:	48 01 d0             	add    rax,rdx
  4114f7:	0f b7 00             	movzx  eax,WORD PTR [rax]
  4114fa:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411501:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411508:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  41150f:	00 
  411510:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411517:	48 01 d0             	add    rax,rdx
  41151a:	8b 00                	mov    eax,DWORD PTR [rax]
  41151c:	89 c2                	mov    edx,eax
  41151e:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411525:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  41152c:	48 01 c8             	add    rax,rcx
  41152f:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411532:	0f b6 c8             	movzx  ecx,al
  411535:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  41153c:	89 ce                	mov    esi,ecx
  41153e:	48 89 c7             	mov    rdi,rax
  411541:	e8 06 b4 ff ff       	call   40c94c <bsW>
  411546:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411549:	48 98                	cdqe   
  41154b:	48 83 c0 16          	add    rax,0x16
  41154f:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411553:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411557:	48 01 d0             	add    rax,rdx
  41155a:	0f b7 00             	movzx  eax,WORD PTR [rax]
  41155d:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411564:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  41156b:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411572:	00 
  411573:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  41157a:	48 01 d0             	add    rax,rdx
  41157d:	8b 00                	mov    eax,DWORD PTR [rax]
  41157f:	89 c2                	mov    edx,eax
  411581:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411588:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  41158f:	48 01 c8             	add    rax,rcx
  411592:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411595:	0f b6 c8             	movzx  ecx,al
  411598:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  41159f:	89 ce                	mov    esi,ecx
  4115a1:	48 89 c7             	mov    rdi,rax
  4115a4:	e8 a3 b3 ff ff       	call   40c94c <bsW>
  4115a9:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  4115ac:	48 98                	cdqe   
  4115ae:	48 83 c0 17          	add    rax,0x17
  4115b2:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  4115b6:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  4115ba:	48 01 d0             	add    rax,rdx
  4115bd:	0f b7 00             	movzx  eax,WORD PTR [rax]
  4115c0:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  4115c7:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  4115ce:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  4115d5:	00 
  4115d6:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  4115dd:	48 01 d0             	add    rax,rdx
  4115e0:	8b 00                	mov    eax,DWORD PTR [rax]
  4115e2:	89 c2                	mov    edx,eax
  4115e4:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  4115eb:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  4115f2:	48 01 c8             	add    rax,rcx
  4115f5:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4115f8:	0f b6 c8             	movzx  ecx,al
  4115fb:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411602:	89 ce                	mov    esi,ecx
  411604:	48 89 c7             	mov    rdi,rax
  411607:	e8 40 b3 ff ff       	call   40c94c <bsW>
  41160c:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  41160f:	48 98                	cdqe   
  411611:	48 83 c0 18          	add    rax,0x18
  411615:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411619:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  41161d:	48 01 d0             	add    rax,rdx
  411620:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411623:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  41162a:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411631:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411638:	00 
  411639:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411640:	48 01 d0             	add    rax,rdx
  411643:	8b 00                	mov    eax,DWORD PTR [rax]
  411645:	89 c2                	mov    edx,eax
  411647:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  41164e:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411655:	48 01 c8             	add    rax,rcx
  411658:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  41165b:	0f b6 c8             	movzx  ecx,al
  41165e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411665:	89 ce                	mov    esi,ecx
  411667:	48 89 c7             	mov    rdi,rax
  41166a:	e8 dd b2 ff ff       	call   40c94c <bsW>
  41166f:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411672:	48 98                	cdqe   
  411674:	48 83 c0 19          	add    rax,0x19
  411678:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  41167c:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411680:	48 01 d0             	add    rax,rdx
  411683:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411686:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  41168d:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411694:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  41169b:	00 
  41169c:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  4116a3:	48 01 d0             	add    rax,rdx
  4116a6:	8b 00                	mov    eax,DWORD PTR [rax]
  4116a8:	89 c2                	mov    edx,eax
  4116aa:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  4116b1:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  4116b8:	48 01 c8             	add    rax,rcx
  4116bb:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4116be:	0f b6 c8             	movzx  ecx,al
  4116c1:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  4116c8:	89 ce                	mov    esi,ecx
  4116ca:	48 89 c7             	mov    rdi,rax
  4116cd:	e8 7a b2 ff ff       	call   40c94c <bsW>
  4116d2:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  4116d5:	48 98                	cdqe   
  4116d7:	48 83 c0 1a          	add    rax,0x1a
  4116db:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  4116df:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  4116e3:	48 01 d0             	add    rax,rdx
  4116e6:	0f b7 00             	movzx  eax,WORD PTR [rax]
  4116e9:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  4116f0:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  4116f7:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  4116fe:	00 
  4116ff:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411706:	48 01 d0             	add    rax,rdx
  411709:	8b 00                	mov    eax,DWORD PTR [rax]
  41170b:	89 c2                	mov    edx,eax
  41170d:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411714:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  41171b:	48 01 c8             	add    rax,rcx
  41171e:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411721:	0f b6 c8             	movzx  ecx,al
  411724:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  41172b:	89 ce                	mov    esi,ecx
  41172d:	48 89 c7             	mov    rdi,rax
  411730:	e8 17 b2 ff ff       	call   40c94c <bsW>
  411735:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411738:	48 98                	cdqe   
  41173a:	48 83 c0 1b          	add    rax,0x1b
  41173e:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411742:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411746:	48 01 d0             	add    rax,rdx
  411749:	0f b7 00             	movzx  eax,WORD PTR [rax]
  41174c:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411753:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  41175a:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411761:	00 
  411762:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411769:	48 01 d0             	add    rax,rdx
  41176c:	8b 00                	mov    eax,DWORD PTR [rax]
  41176e:	89 c2                	mov    edx,eax
  411770:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411777:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  41177e:	48 01 c8             	add    rax,rcx
  411781:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411784:	0f b6 c8             	movzx  ecx,al
  411787:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  41178e:	89 ce                	mov    esi,ecx
  411790:	48 89 c7             	mov    rdi,rax
  411793:	e8 b4 b1 ff ff       	call   40c94c <bsW>
  411798:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  41179b:	48 98                	cdqe   
  41179d:	48 83 c0 1c          	add    rax,0x1c
  4117a1:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  4117a5:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  4117a9:	48 01 d0             	add    rax,rdx
  4117ac:	0f b7 00             	movzx  eax,WORD PTR [rax]
  4117af:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  4117b6:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  4117bd:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  4117c4:	00 
  4117c5:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  4117cc:	48 01 d0             	add    rax,rdx
  4117cf:	8b 00                	mov    eax,DWORD PTR [rax]
  4117d1:	89 c2                	mov    edx,eax
  4117d3:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  4117da:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  4117e1:	48 01 c8             	add    rax,rcx
  4117e4:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4117e7:	0f b6 c8             	movzx  ecx,al
  4117ea:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  4117f1:	89 ce                	mov    esi,ecx
  4117f3:	48 89 c7             	mov    rdi,rax
  4117f6:	e8 51 b1 ff ff       	call   40c94c <bsW>
  4117fb:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  4117fe:	48 98                	cdqe   
  411800:	48 83 c0 1d          	add    rax,0x1d
  411804:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411808:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  41180c:	48 01 d0             	add    rax,rdx
  41180f:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411812:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411819:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411820:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411827:	00 
  411828:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  41182f:	48 01 d0             	add    rax,rdx
  411832:	8b 00                	mov    eax,DWORD PTR [rax]
  411834:	89 c2                	mov    edx,eax
  411836:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  41183d:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411844:	48 01 c8             	add    rax,rcx
  411847:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  41184a:	0f b6 c8             	movzx  ecx,al
  41184d:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411854:	89 ce                	mov    esi,ecx
  411856:	48 89 c7             	mov    rdi,rax
  411859:	e8 ee b0 ff ff       	call   40c94c <bsW>
  41185e:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411861:	48 98                	cdqe   
  411863:	48 83 c0 1e          	add    rax,0x1e
  411867:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  41186b:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  41186f:	48 01 d0             	add    rax,rdx
  411872:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411875:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  41187c:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411883:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  41188a:	00 
  41188b:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411892:	48 01 d0             	add    rax,rdx
  411895:	8b 00                	mov    eax,DWORD PTR [rax]
  411897:	89 c2                	mov    edx,eax
  411899:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  4118a0:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  4118a7:	48 01 c8             	add    rax,rcx
  4118aa:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4118ad:	0f b6 c8             	movzx  ecx,al
  4118b0:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  4118b7:	89 ce                	mov    esi,ecx
  4118b9:	48 89 c7             	mov    rdi,rax
  4118bc:	e8 8b b0 ff ff       	call   40c94c <bsW>
  4118c1:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  4118c4:	48 98                	cdqe   
  4118c6:	48 83 c0 1f          	add    rax,0x1f
  4118ca:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  4118ce:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  4118d2:	48 01 d0             	add    rax,rdx
  4118d5:	0f b7 00             	movzx  eax,WORD PTR [rax]
  4118d8:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  4118df:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  4118e6:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  4118ed:	00 
  4118ee:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  4118f5:	48 01 d0             	add    rax,rdx
  4118f8:	8b 00                	mov    eax,DWORD PTR [rax]
  4118fa:	89 c2                	mov    edx,eax
  4118fc:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
