after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fcdcd8de000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7fcdcd8e0d1f: mov rax, qword ptr [rip+0x21a90a]
old instr: 0x402a0e: mov qword ptr [rbp-0x18], rax
    new instr:0x7fcdcd8e0d26: mov qword ptr [rbp-0x18], rax
old instr: 0x402a12: mov edx, dword ptr [rip+0x21a8c0]
    new instr:0x7fcdcd8e0d2a: mov edx, dword ptr [rip+0x21a8c0]
old instr: 0x402a18: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8e0d30: mov rax, qword ptr [rbp-0x28]
old instr: 0x402a1c: mov esi, edx
    new instr:0x7fcdcd8e0d34: mov esi, edx
old instr: 0x402a1e: mov rdi, rax
    new instr:0x7fcdcd8e0d36: mov rdi, rax
old instr: 0x402a21: call 0x401270
    new instr:0x7fcdcd8e0d39: call 0x7fcdcd8df588
inserted instruction
rtn name: applySavedMetaInfoToOutputFile : 27
1
403f51
old instr: 0x403f51: push rbp
    new instr:0x7fcdcd8e0d3e: push rbp
old instr: 0x403f52: mov rbp, rsp
    new instr:0x7fcdcd8e0d3f: mov rbp, rsp
old instr: 0x403f55: sub rsp, 0x30
    new instr:0x7fcdcd8e0d42: sub rsp, 0x30
old instr: 0x403f59: mov qword ptr [rbp-0x28], rdi
    new instr:0x7fcdcd8e0d46: mov qword ptr [rbp-0x28], rdi
old instr: 0x403f5d: mov qword ptr [rbp-0x30], rsi
    new instr:0x7fcdcd8e0d4a: mov qword ptr [rbp-0x30], rsi
old instr: 0x403f61: mov rax, qword ptr [rbp-0x30]
    new instr:0x7fcdcd8e0d4e: mov rax, qword ptr [rbp-0x30]
old instr: 0x403f65: mov rdi, rax
    new instr:0x7fcdcd8e0d52: mov rdi, rax
old instr: 0x403f68: call 0x401060
    new instr:0x7fcdcd8e0d55: call 0x7fcdcd8dde4d
inserted instruction
rtn name: addFlagsFromEnvVar : 28
1
4028ba
old instr: 0x4028ba: push rbp
    new instr:0x7fcdcd8e0d5a: push rbp
old instr: 0x4028bb: mov rbp, rsp
    new instr:0x7fcdcd8e0d5b: mov rbp, rsp
old instr: 0x4028be: sub rsp, 0x20
    new instr:0x7fcdcd8e0d5e: sub rsp, 0x20
old instr: 0x4028c2: mov qword ptr [rbp-0x18], rdi
    new instr:0x7fcdcd8e0d62: mov qword ptr [rbp-0x18], rdi
old instr: 0x4028c6: mov qword ptr [rbp-0x20], rsi
    new instr:0x7fcdcd8e0d66: mov qword ptr [rbp-0x20], rsi
old instr: 0x4028ca: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e0d6a: mov rax, qword ptr [rbp-0x18]
old instr: 0x4028ce: mov edx, 0x180
    new instr:0x7fcdcd8e0d6e: mov edx, 0x180
old instr: 0x4028d3: mov esi, 0xc1
    new instr:0x7fcdcd8e0d73: mov esi, 0xc1
old instr: 0x4028d8: mov rdi, rax
    new instr:0x7fcdcd8e0d78: mov rdi, rax
old instr: 0x4028db: mov eax, 0x0
    new instr:0x7fcdcd8e0d7b: mov eax, 0x0
old instr: 0x4028e0: call 0x401280
    new instr:0x7fcdcd8e0d80: call 0x7fcdcd8df720
inserted instruction
rtn name: fopen_output_safely : 29
1
404fdc
old instr: 0x404fdc: push rbp
    new instr:0x7fcdcd8e0d85: push rbp
old instr: 0x404fdd: mov rbp, rsp
    new instr:0x7fcdcd8e0d86: mov rbp, rsp
old instr: 0x404fe0: mov qword ptr [rbp-0x8], rdi
    new instr:0x7fcdcd8e0d89: mov qword ptr [rbp-0x8], rdi
old instr: 0x404fe4: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fcdcd8e0d8d: mov rax, qword ptr [rbp-0x8]
old instr: 0x404fe8: mov dword ptr [rax+0x5c], 0x100
    new instr:0x7fcdcd8e0d91: mov dword ptr [rax+0x5c], 0x100
old instr: 0x404fef: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fcdcd8e0d98: mov rax, qword ptr [rbp-0x8]
old instr: 0x404ff3: mov dword ptr [rax+0x60], 0x0
    new instr:0x7fcdcd8e0d9c: mov dword ptr [rax+0x60], 0x0
old instr: 0x404ffa: pop rbp
    new instr:0x7fcdcd8e0da3: pop rbp
inserted instruction
rtn name: init_RL : 30
2
405628
old instr: 0x405628: push rbp
    new instr:0x7fcdcd8e0da4: push rbp
old instr: 0x405629: mov rbp, rsp
    new instr:0x7fcdcd8e0da5: mov rbp, rsp
old instr: 0x40562c: sub rsp, 0x8
    new instr:0x7fcdcd8e0da8: sub rsp, 0x8
old instr: 0x405630: mov qword ptr [rbp-0x8], rdi
    new instr:0x7fcdcd8e0dac: mov qword ptr [rbp-0x8], rdi
old instr: 0x405634: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fcdcd8e0db0: mov rax, qword ptr [rbp-0x8]
old instr: 0x405638: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fcdcd8e0db4: mov eax, dword ptr [rax+0x5c]
old instr: 0x40563b: cmp eax, 0xff
    new instr:0x7fcdcd8e0db7: cmp eax, 0xff
inserted instruction
405642
old instr: 0x405642: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fcdcd8e0dbc: mov rax, qword ptr [rbp-0x8]
old instr: 0x405646: mov rdi, rax
    new instr:0x7fcdcd8e0dc0: mov rdi, rax
old instr: 0x405649: call 0x405388
    new instr:0x7fcdcd8e0dc3: call 0x7fcdcd8e0b02
inserted instruction
rtn name: flush_RL : 31
1
4029c3
old instr: 0x4029c3: push rbp
    new instr:0x7fcdcd8e0dc8: push rbp
old instr: 0x4029c4: mov rbp, rsp
    new instr:0x7fcdcd8e0dc9: mov rbp, rsp
old instr: 0x4029c7: sub rsp, 0x20
    new instr:0x7fcdcd8e0dcc: sub rsp, 0x20
old instr: 0x4029cb: mov qword ptr [rbp-0x18], rdi
    new instr:0x7fcdcd8e0dd0: mov qword ptr [rbp-0x18], rdi
old instr: 0x4029cf: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e0dd4: mov rax, qword ptr [rbp-0x18]
old instr: 0x4029d3: mov esi, 0x61d2c0
    new instr:0x7fcdcd8e0dd8: mov esi, 0x61d2c0
old instr: 0x4029d8: mov rdi, rax
    new instr:0x7fcdcd8e0ddd: mov rdi, rax
old instr: 0x4029db: call 0x418610
    new instr:0x7fcdcd8e0de0: call 0x7fcdcd8f6a15
inserted instruction
rtn name: saveInputFileMetaInfo : 32
2
401390
old instr: 0x401390: mov eax, 0x61d2a0
    new instr:0x7fcdcd8e0de5: mov eax, 0x61d2a0
old instr: 0x401395: push rbp
    new instr:0x7fcdcd8e0dea: push rbp
old instr: 0x401396: sub rax, 0x61d2a0
    new instr:0x7fcdcd8e0deb: sub rax, 0x61d2a0
old instr: 0x40139c: sar rax, 0x3
    new instr:0x7fcdcd8e0df1: sar rax, 0x3
old instr: 0x4013a0: mov rbp, rsp
    new instr:0x7fcdcd8e0df5: mov rbp, rsp
old instr: 0x4013a3: mov rdx, rax
    new instr:0x7fcdcd8e0df8: mov rdx, rax
old instr: 0x4013a6: shr rdx, 0x3f
    new instr:0x7fcdcd8e0dfb: shr rdx, 0x3f
old instr: 0x4013aa: add rax, rdx
    new instr:0x7fcdcd8e0dff: add rax, rdx
old instr: 0x4013ad: mov rsi, rax
    new instr:0x7fcdcd8e0e02: mov rsi, rax
old instr: 0x4013b0: sar rsi, 0x1
    new instr:0x7fcdcd8e0e05: sar rsi, 0x1
inserted instruction
4013b5
old instr: 0x4013b5: pop rbp
    new instr:0x7fcdcd8e0e08: pop rbp
inserted instruction
rtn name: register_tm_clones : 33
1
401310
old instr: 0x401310: xor ebp, ebp
    new instr:0x7fcdcd8e0e09: xor ebp, ebp
old instr: 0x401312: mov r9, rdx
    new instr:0x7fcdcd8e0e0b: mov r9, rdx
old instr: 0x401315: pop rsi
    new instr:0x7fcdcd8e0e0e: pop rsi
old instr: 0x401316: mov rdx, rsp
    new instr:0x7fcdcd8e0e0f: mov rdx, rsp
old instr: 0x401319: and rsp, 0xfffffffffffffff0
    new instr:0x7fcdcd8e0e12: and rsp, 0xfffffffffffffff0
old instr: 0x40131d: push rax
    new instr:0x7fcdcd8e0e16: push rax
old instr: 0x40131e: push rsp
    new instr:0x7fcdcd8e0e17: push rsp
old instr: 0x40131f: mov r8, 0x418570
    new instr:0x7fcdcd8e0e18: mov r8, 0x418570
old instr: 0x401326: mov rcx, 0x418580
    new instr:0x7fcdcd8e0e1f: mov rcx, 0x418580
old instr: 0x40132d: mov rdi, 0x4040af
    new instr:0x7fcdcd8e0e26: mov rdi, 0x4040af
old instr: 0x401334: call 0x4011b0
    new instr:0x7fcdcd8e0e2d: call 0x7fcdcd8e0ca9
inserted instruction
rtn name: _start : 34
1
40c8a8
old instr: 0x40c8a8: push rbp
    new instr:0x7fcdcd8e0e32: push rbp
old instr: 0x40c8a9: mov rbp, rsp
    new instr:0x7fcdcd8e0e33: mov rbp, rsp
old instr: 0x40c8ac: mov qword ptr [rbp-0x8], rdi
    new instr:0x7fcdcd8e0e36: mov qword ptr [rbp-0x8], rdi
old instr: 0x40c8b0: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fcdcd8e0e3a: mov rax, qword ptr [rbp-0x8]
old instr: 0x40c8b4: mov dword ptr [rax+0x284], 0x0
    new instr:0x7fcdcd8e0e3e: mov dword ptr [rax+0x284], 0x0
old instr: 0x40c8be: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fcdcd8e0e48: mov rax, qword ptr [rbp-0x8]
old instr: 0x40c8c2: mov dword ptr [rax+0x280], 0x0
    new instr:0x7fcdcd8e0e4c: mov dword ptr [rax+0x280], 0x0
old instr: 0x40c8cc: pop rbp
    new instr:0x7fcdcd8e0e56: pop rbp
inserted instruction
rtn name: BZ2_bsInitWrite : 35
2
401360
old instr: 0x401360: mov eax, 0x61d2a7
    new instr:0x7fcdcd8e0e57: mov eax, 0x61d2a7
old instr: 0x401365: push rbp
    new instr:0x7fcdcd8e0e5c: push rbp
old instr: 0x401366: sub rax, 0x61d2a0
    new instr:0x7fcdcd8e0e5d: sub rax, 0x61d2a0
old instr: 0x40136c: cmp rax, 0xe
    new instr:0x7fcdcd8e0e63: cmp rax, 0xe
old instr: 0x401370: mov rbp, rsp
    new instr:0x7fcdcd8e0e67: mov rbp, rsp
inserted instruction
401375
old instr: 0x401375: pop rbp
    new instr:0x7fcdcd8e0e6a: pop rbp
inserted instruction
rtn name: deregister_tm_clones : 36
2
401360
old instr: 0x401360: mov eax, 0x61d2a7
    new instr:0x7fcdcd8e0e6b: mov eax, 0x61d2a7
old instr: 0x401365: push rbp
    new instr:0x7fcdcd8e0e70: push rbp
old instr: 0x401366: sub rax, 0x61d2a0
    new instr:0x7fcdcd8e0e71: sub rax, 0x61d2a0
old instr: 0x40136c: cmp rax, 0xe
    new instr:0x7fcdcd8e0e77: cmp rax, 0xe
old instr: 0x401370: mov rbp, rsp
    new instr:0x7fcdcd8e0e7b: mov rbp, rsp
inserted instruction
401375
old instr: 0x401375: pop rbp
    new instr:0x7fcdcd8e0e7e: pop rbp
inserted instruction
rtn name: deregister_tm_clones : 37
2
401360
old instr: 0x401360: mov eax, 0x61d2a7
    new instr:0x7fcdcd8e0e7f: mov eax, 0x61d2a7
old instr: 0x401365: push rbp
    new instr:0x7fcdcd8e0e84: push rbp
old instr: 0x401366: sub rax, 0x61d2a0
    new instr:0x7fcdcd8e0e85: sub rax, 0x61d2a0
old instr: 0x40136c: cmp rax, 0xe
    new instr:0x7fcdcd8e0e8b: cmp rax, 0xe
old instr: 0x401370: mov rbp, rsp
    new instr:0x7fcdcd8e0e8f: mov rbp, rsp
inserted instruction
401375
old instr: 0x401375: pop rbp
    new instr:0x7fcdcd8e0e92: pop rbp
inserted instruction
rtn name: deregister_tm_clones : 38
2
401360
old instr: 0x401360: mov eax, 0x61d2a7
    new instr:0x7fcdcd8e0e93: mov eax, 0x61d2a7
old instr: 0x401365: push rbp
    new instr:0x7fcdcd8e0e98: push rbp
old instr: 0x401366: sub rax, 0x61d2a0
    new instr:0x7fcdcd8e0e99: sub rax, 0x61d2a0
old instr: 0x40136c: cmp rax, 0xe
    new instr:0x7fcdcd8e0e9f: cmp rax, 0xe
old instr: 0x401370: mov rbp, rsp
    new instr:0x7fcdcd8e0ea3: mov rbp, rsp
inserted instruction
401375
old instr: 0x401375: pop rbp
    new instr:0x7fcdcd8e0ea6: pop rbp
inserted instruction
rtn name: deregister_tm_clones : 39
2
401360
old instr: 0x401360: mov eax, 0x61d2a7
    new instr:0x7fcdcd8e0ea7: mov eax, 0x61d2a7
old instr: 0x401365: push rbp
    new instr:0x7fcdcd8e0eac: push rbp
old instr: 0x401366: sub rax, 0x61d2a0
    new instr:0x7fcdcd8e0ead: sub rax, 0x61d2a0
old instr: 0x40136c: cmp rax, 0xe
    new instr:0x7fcdcd8e0eb3: cmp rax, 0xe
old instr: 0x401370: mov rbp, rsp
    new instr:0x7fcdcd8e0eb7: mov rbp, rsp
inserted instruction
401375
old instr: 0x401375: pop rbp
    new instr:0x7fcdcd8e0eba: pop rbp
inserted instruction
rtn name: deregister_tm_clones : 40
after identifying candidate routines
after calculate direct br targets
starting a pass of fixing instructions displacements: 
20:  orig_ins_addr: 40a4a9 new_ins_addr: 7fcdcd8de041 orig_targ_addr: 40a4ab new_targ_addr: 7fcdcd8de618    new instr:0x7fcdcd8de041: jnz 0x7fcdcd8de618
35:  orig_ins_addr: 40a4e9 new_ins_addr: 7fcdcd8de076 orig_targ_addr: 40a4eb new_targ_addr: 7fcdcd8de637    new instr:0x7fcdcd8de076: jnz 0x7fcdcd8de637
50:  orig_ins_addr: 40a529 new_ins_addr: 7fcdcd8de0ab orig_targ_addr: 40a52b new_targ_addr: 7fcdcd8de683    new instr:0x7fcdcd8de0ab: jnz 0x7fcdcd8de683
65:  orig_ins_addr: 40a569 new_ins_addr: 7fcdcd8de0e0 orig_targ_addr: 40a56b new_targ_addr: 7fcdcd8de6af    new instr:0x7fcdcd8de0e0: jnz 0x7fcdcd8de6af
80:  orig_ins_addr: 40a5a9 new_ins_addr: 7fcdcd8de115 orig_targ_addr: 40a5ab new_targ_addr: 7fcdcd8de646    new instr:0x7fcdcd8de115: jnz 0x7fcdcd8de646
95:  orig_ins_addr: 40a5e9 new_ins_addr: 7fcdcd8de14a orig_targ_addr: 40a5eb new_targ_addr: 7fcdcd8de655    new instr:0x7fcdcd8de14a: jnz 0x7fcdcd8de655
110:  orig_ins_addr: 40a629 new_ins_addr: 7fcdcd8de17f orig_targ_addr: 40a62b new_targ_addr: 7fcdcd8de674    new instr:0x7fcdcd8de17f: jnz 0x7fcdcd8de674
125:  orig_ins_addr: 40a669 new_ins_addr: 7fcdcd8de1b4 orig_targ_addr: 40a66b new_targ_addr: 7fcdcd8de6ce    new instr:0x7fcdcd8de1b4: jnz 0x7fcdcd8de6ce
140:  orig_ins_addr: 40a6a9 new_ins_addr: 7fcdcd8de1e9 orig_targ_addr: 40a6ab new_targ_addr: 7fcdcd8de6dd    new instr:0x7fcdcd8de1e9: jnz 0x7fcdcd8de6dd
155:  orig_ins_addr: 40a6e9 new_ins_addr: 7fcdcd8de21e orig_targ_addr: 40a6eb new_targ_addr: 7fcdcd8de719    new instr:0x7fcdcd8de21e: jnz 0x7fcdcd8de719
170:  orig_ins_addr: 40a729 new_ins_addr: 7fcdcd8de253 orig_targ_addr: 40a72b new_targ_addr: 7fcdcd8de737    new instr:0x7fcdcd8de253: jnz 0x7fcdcd8de737
185:  orig_ins_addr: 40a769 new_ins_addr: 7fcdcd8de288 orig_targ_addr: 40a76b new_targ_addr: 7fcdcd8de746    new instr:0x7fcdcd8de288: jnz 0x7fcdcd8de746
203:  orig_ins_addr: 40a7b2 new_ins_addr: 7fcdcd8de2c6 orig_targ_addr: 40a7b4 new_targ_addr: 7fcdcd8de70a    new instr:0x7fcdcd8de2c6: jnz 0x7fcdcd8de70a
218:  orig_ins_addr: 40a7f5 new_ins_addr: 7fcdcd8de2fe orig_targ_addr: 40a7f7 new_targ_addr: 7fcdcd8de5ec    new instr:0x7fcdcd8de2fe: jnz 0x7fcdcd8de5ec
233:  orig_ins_addr: 40a836 new_ins_addr: 7fcdcd8de333 orig_targ_addr: 40a838 new_targ_addr: 7fcdcd8de6fb    new instr:0x7fcdcd8de333: jnz 0x7fcdcd8de6fb
248:  orig_ins_addr: 40a879 new_ins_addr: 7fcdcd8de36b orig_targ_addr: 40a87b new_targ_addr: 7fcdcd8de5f8    new instr:0x7fcdcd8de36b: jnz 0x7fcdcd8de5f8
263:  orig_ins_addr: 40a8ba new_ins_addr: 7fcdcd8de3a0 orig_targ_addr: 40a8bc new_targ_addr: 7fcdcd8de6ec    new instr:0x7fcdcd8de3a0: jnz 0x7fcdcd8de6ec
278:  orig_ins_addr: 40a8fd new_ins_addr: 7fcdcd8de3d8 orig_targ_addr: 40a8ff new_targ_addr: 7fcdcd8de608    new instr:0x7fcdcd8de3d8: jnz 0x7fcdcd8de608
293:  orig_ins_addr: 40a93e new_ins_addr: 7fcdcd8de40d orig_targ_addr: 40a940 new_targ_addr: 7fcdcd8de728    new instr:0x7fcdcd8de40d: jnz 0x7fcdcd8de728
308:  orig_ins_addr: 40a981 new_ins_addr: 7fcdcd8de445 orig_targ_addr: 40a983 new_targ_addr: 7fcdcd8de627    new instr:0x7fcdcd8de445: jnz 0x7fcdcd8de627
323:  orig_ins_addr: 40a9c2 new_ins_addr: 7fcdcd8de47a orig_targ_addr: 40a9c4 new_targ_addr: 7fcdcd8de773    new instr:0x7fcdcd8de47a: jnz 0x7fcdcd8de773
338:  orig_ins_addr: 40aa05 new_ins_addr: 7fcdcd8de4b2 orig_targ_addr: 40aa07 new_targ_addr: 7fcdcd8de664    new instr:0x7fcdcd8de4b2: jnz 0x7fcdcd8de664
353:  orig_ins_addr: 40aa46 new_ins_addr: 7fcdcd8de4e7 orig_targ_addr: 40aa48 new_targ_addr: 7fcdcd8de764    new instr:0x7fcdcd8de4e7: jnz 0x7fcdcd8de764
368:  orig_ins_addr: 40aa89 new_ins_addr: 7fcdcd8de51f orig_targ_addr: 40aa8b new_targ_addr: 7fcdcd8de69f    new instr:0x7fcdcd8de51f: jnz 0x7fcdcd8de69f
383:  orig_ins_addr: 40aaca new_ins_addr: 7fcdcd8de554 orig_targ_addr: 40aacc new_targ_addr: 7fcdcd8de755    new instr:0x7fcdcd8de554: jnz 0x7fcdcd8de755
398:  orig_ins_addr: 40ab0d new_ins_addr: 7fcdcd8de58c orig_targ_addr: 40ab0f new_targ_addr: 7fcdcd8de6be    new instr:0x7fcdcd8de58c: jnz 0x7fcdcd8de6be
413:  orig_ins_addr: 40ab4e new_ins_addr: 7fcdcd8de5c1 orig_targ_addr: 40ab50 new_targ_addr: 7fcdcd8de782    new instr:0x7fcdcd8de5c1: jnz 0x7fcdcd8de782
428:  orig_ins_addr: 40ab91 new_ins_addr: 7fcdcd8de5f9 orig_targ_addr: 40ab93 new_targ_addr: 7fcdcd8de692    new instr:0x7fcdcd8de5f9: jnz 0x7fcdcd8de692
433:  orig_ins_addr: 40abae new_ins_addr: 7fcdcd8de60d orig_targ_addr: 40abb0 new_targ_addr: 7fcdcd8de7b4    new instr:0x7fcdcd8de60d: jnb 0x7fcdcd8de7b4
436:  orig_ins_addr: 40abbc new_ins_addr: 7fcdcd8de619 orig_targ_addr: 40abbe new_targ_addr: 7fcdcd8de791    new instr:0x7fcdcd8de619: jnb 0x7fcdcd8de791
457:  orig_ins_addr: 40a7b2 new_ins_addr: 7fcdcd8de65d orig_targ_addr: 40a7c3 new_targ_addr: 7fcdcd8de2cc    new instr:0x7fcdcd8de65d: jz 0x7fcdcd8de2cc
458:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fcdcd8de663 orig_targ_addr: 40a7b4 new_targ_addr: 7fcdcd8de70a    new instr:0x7fcdcd8de663: jmp 0x7fcdcd8de70a
467:  orig_ins_addr: 40a886 new_ins_addr: 7fcdcd8de67f orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de67f: jmp 0x7fcdcd8de673
471:  orig_ins_addr: 40a90a new_ins_addr: 7fcdcd8de68f orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de68f: jmp 0x7fcdcd8de673
475:  orig_ins_addr: 40a4b5 new_ins_addr: 7fcdcd8de69e orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de69e: jmp 0x7fcdcd8de673
479:  orig_ins_addr: 40a98e new_ins_addr: 7fcdcd8de6ae orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de6ae: jmp 0x7fcdcd8de673
483:  orig_ins_addr: 40a4f5 new_ins_addr: 7fcdcd8de6bd orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de6bd: jmp 0x7fcdcd8de673
487:  orig_ins_addr: 40a5b5 new_ins_addr: 7fcdcd8de6cc orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de6cc: jmp 0x7fcdcd8de673
491:  orig_ins_addr: 40a5f5 new_ins_addr: 7fcdcd8de6db orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de6db: jmp 0x7fcdcd8de673
495:  orig_ins_addr: 40aa12 new_ins_addr: 7fcdcd8de6eb orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de6eb: jmp 0x7fcdcd8de673
499:  orig_ins_addr: 40a635 new_ins_addr: 7fcdcd8de6fa orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de6fa: jmp 0x7fcdcd8de673
503:  orig_ins_addr: 40a535 new_ins_addr: 7fcdcd8de709 orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de709: jmp 0x7fcdcd8de673
507:  orig_ins_addr: 40ab9e new_ins_addr: 7fcdcd8de719 orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de719: jmp 0x7fcdcd8de673
511:  orig_ins_addr: 40aa96 new_ins_addr: 7fcdcd8de729 orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de729: jmp 0x7fcdcd8de673
515:  orig_ins_addr: 40a575 new_ins_addr: 7fcdcd8de738 orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de738: jmp 0x7fcdcd8de673
519:  orig_ins_addr: 40ab1a new_ins_addr: 7fcdcd8de748 orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de748: jmp 0x7fcdcd8de673
523:  orig_ins_addr: 40a675 new_ins_addr: 7fcdcd8de757 orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de757: jmp 0x7fcdcd8de673
527:  orig_ins_addr: 40a6b5 new_ins_addr: 7fcdcd8de766 orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de766: jmp 0x7fcdcd8de673
531:  orig_ins_addr: 40a8c6 new_ins_addr: 7fcdcd8de775 orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de775: jmp 0x7fcdcd8de673
535:  orig_ins_addr: 40a842 new_ins_addr: 7fcdcd8de784 orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de784: jmp 0x7fcdcd8de673
539:  orig_ins_addr: 40a7be new_ins_addr: 7fcdcd8de793 orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de793: jmp 0x7fcdcd8de673
543:  orig_ins_addr: 40a6f5 new_ins_addr: 7fcdcd8de7a2 orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de7a2: jmp 0x7fcdcd8de673
547:  orig_ins_addr: 40a94a new_ins_addr: 7fcdcd8de7b1 orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de7b1: jmp 0x7fcdcd8de673
551:  orig_ins_addr: 40a735 new_ins_addr: 7fcdcd8de7c0 orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de7c0: jmp 0x7fcdcd8de673
555:  orig_ins_addr: 40a775 new_ins_addr: 7fcdcd8de7cf orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de7cf: jmp 0x7fcdcd8de673
559:  orig_ins_addr: 40aad6 new_ins_addr: 7fcdcd8de7de orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de7de: jmp 0x7fcdcd8de673
563:  orig_ins_addr: 40aa52 new_ins_addr: 7fcdcd8de7ed orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de7ed: jmp 0x7fcdcd8de673
567:  orig_ins_addr: 40a9ce new_ins_addr: 7fcdcd8de7fc orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de7fc: jmp 0x7fcdcd8de673
571:  orig_ins_addr: 40ab5a new_ins_addr: 7fcdcd8de80b orig_targ_addr: 40abe6 new_targ_addr: 7fcdcd8de673    new instr:0x7fcdcd8de80b: jmp 0x7fcdcd8de673
581:  orig_ins_addr: 40abdb new_ins_addr: 7fcdcd8de82d orig_targ_addr: 40a78b new_targ_addr: 7fcdcd8de29f    new instr:0x7fcdcd8de82d: jns 0x7fcdcd8de29f
586:  orig_ins_addr: 40abbe new_ins_addr: 7fcdcd8de83f orig_targ_addr: ffffffff new_targ_addr: ffffffff    new instr:0x7fcdcd8de83f: jmp qword ptr [rip-0x2b4e5a5]
611:  orig_ins_addr: 40b8b1 new_ins_addr: 7fcdcd8de8b2 orig_targ_addr: 40b88c new_targ_addr: 7fcdcd8de88d    new instr:0x7fcdcd8de8b2: jns 0x7fcdcd8de88d
734:  orig_ins_addr: 40ba64 new_ins_addr: 7fcdcd8dea65 orig_targ_addr: 40b8d7 new_targ_addr: 7fcdcd8de8db    new instr:0x7fcdcd8dea65: jnle 0x7fcdcd8de8db
737:  orig_ins_addr: 40bad0 new_ins_addr: 7fcdcd8dea6f orig_targ_addr: 40bad2 new_targ_addr: 7fcdcd8dea53    new instr:0x7fcdcd8dea6f: js 0x7fcdcd8dea53
766:  orig_ins_addr: 40bad0 new_ins_addr: 7fcdcd8dead9 orig_targ_addr: 40ba6c new_targ_addr: 7fcdcd8dea75    new instr:0x7fcdcd8dead9: jns 0x7fcdcd8dea75
793:  orig_ins_addr: 40bb30 new_ins_addr: 7fcdcd8deb3f orig_targ_addr: 40badb new_targ_addr: 7fcdcd8deaea    new instr:0x7fcdcd8deb3f: jle 0x7fcdcd8deaea
822:  orig_ins_addr: 40bbc0 new_ins_addr: 7fcdcd8debb8 orig_targ_addr: 40bb62 new_targ_addr: 7fcdcd8deb5a    new instr:0x7fcdcd8debb8: jle 0x7fcdcd8deb5a
969:  orig_ins_addr: 40bdf9 new_ins_addr: 7fcdcd8dedf1 orig_targ_addr: 40bbe7 new_targ_addr: 7fcdcd8debe2    new instr:0x7fcdcd8dedf1: jnle 0x7fcdcd8debe2
972:  orig_ins_addr: 40be8a new_ins_addr: 7fcdcd8dedfb orig_targ_addr: 40be90 new_targ_addr: 7fcdcd8dedf9    new instr:0x7fcdcd8dedfb: js 0x7fcdcd8dedf9
