after memory allocation
add jump to 
add jump to 
add jump to 
add jump to 
add jump to 
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe90b6ca000: push rbp
0x7fe90b6ca001: mov rbp, rsp
0x7fe90b6d0a56: movzx eax, word ptr [rax]
0x7fe90b6d0a59: mov word ptr [rbp-0x9a], ax
0x7fe90b6d0a60: movzx eax, word ptr [rbp-0x9a]
0x7fe90b6d0a67: lea rdx, ptr [rax*4]
0x7fe90b6d0a6f: mov rax, qword ptr [rbp-0x98]
0x7fe90b6d0a76: add rax, rdx
0x7fe90b6d0a79: mov eax, dword ptr [rax]
0x7fe90b6d0a7b: mov edx, eax
0x7fe90b6d0a7d: movzx ecx, word ptr [rbp-0x9a]
0x7fe90b6d0a84: mov rax, qword ptr [rbp-0x90]
0x7fe90b6d0a8b: add rax, rcx
0x7fe90b6d0a8e: movzx eax, byte ptr [rax]
0x7fe90b6d0a91: movzx ecx, al
0x7fe90b6d0a94: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0a9b: mov esi, ecx
0x7fe90b6d0a9d: mov rdi, rax
0x7fe90b6d0aa0: call 0x7fe90b6d13da
0x7fe90b6d0aa5: mov eax, dword ptr [rbp-0x34]
0x7fe90b6d0aa8: cdqe 
0x7fe90b6d0aaa: add rax, 0x29
0x7fe90b6d0aae: lea rdx, ptr [rax+rax*1]
0x7fe90b6d0ab2: mov rax, qword ptr [rbp-0x78]
0x7fe90b6d0ab6: add rax, rdx
0x7fe90b6d0ab9: movzx eax, word ptr [rax]
0x7fe90b6d0abc: mov word ptr [rbp-0x9a], ax
0x7fe90b6d0ac3: movzx eax, word ptr [rbp-0x9a]
0x7fe90b6d0aca: lea rdx, ptr [rax*4]
0x7fe90b6d0ad2: mov rax, qword ptr [rbp-0x98]
0x7fe90b6d0ad9: add rax, rdx
0x7fe90b6d0adc: mov eax, dword ptr [rax]
0x7fe90b6d0ade: mov edx, eax
0x7fe90b6d0ae0: movzx ecx, word ptr [rbp-0x9a]
0x7fe90b6d0ae7: mov rax, qword ptr [rbp-0x90]
0x7fe90b6d0aee: add rax, rcx
0x7fe90b6d0af1: movzx eax, byte ptr [rax]
0x7fe90b6d0af4: movzx ecx, al
0x7fe90b6d0af7: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0afe: mov esi, ecx
0x7fe90b6d0b00: mov rdi, rax
0x7fe90b6d0b03: call 0x7fe90b6d13da
0x7fe90b6d0b08: mov eax, dword ptr [rbp-0x34]
0x7fe90b6d0b0b: cdqe 
0x7fe90b6d0b0d: add rax, 0x2a
0x7fe90b6d0b11: lea rdx, ptr [rax+rax*1]
0x7fe90b6d0b15: mov rax, qword ptr [rbp-0x78]
0x7fe90b6d0b19: add rax, rdx
0x7fe90b6d0b1c: movzx eax, word ptr [rax]
0x7fe90b6d0b1f: mov word ptr [rbp-0x9a], ax
0x7fe90b6d0b26: movzx eax, word ptr [rbp-0x9a]
0x7fe90b6d0b2d: lea rdx, ptr [rax*4]
0x7fe90b6d0b35: mov rax, qword ptr [rbp-0x98]
0x7fe90b6d0b3c: add rax, rdx
0x7fe90b6d0b3f: mov eax, dword ptr [rax]
0x7fe90b6d0b41: mov edx, eax
0x7fe90b6d0b43: movzx ecx, word ptr [rbp-0x9a]
0x7fe90b6d0b4a: mov rax, qword ptr [rbp-0x90]
0x7fe90b6d0b51: add rax, rcx
0x7fe90b6d0b54: movzx eax, byte ptr [rax]
0x7fe90b6d0b57: movzx ecx, al
0x7fe90b6d0b5a: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0b61: mov esi, ecx
0x7fe90b6d0b63: mov rdi, rax
0x7fe90b6d0b66: call 0x7fe90b6d13da
0x7fe90b6d0b6b: mov eax, dword ptr [rbp-0x34]
0x7fe90b6d0b6e: cdqe 
0x7fe90b6d0b70: add rax, 0x2b
0x7fe90b6d0b74: lea rdx, ptr [rax+rax*1]
0x7fe90b6d0b78: mov rax, qword ptr [rbp-0x78]
0x7fe90b6d0b7c: add rax, rdx
0x7fe90b6d0b7f: movzx eax, word ptr [rax]
0x7fe90b6d0b82: mov word ptr [rbp-0x9a], ax
0x7fe90b6d0b89: movzx eax, word ptr [rbp-0x9a]
0x7fe90b6d0b90: lea rdx, ptr [rax*4]
0x7fe90b6d0b98: mov rax, qword ptr [rbp-0x98]
0x7fe90b6d0b9f: add rax, rdx
0x7fe90b6d0ba2: mov eax, dword ptr [rax]
0x7fe90b6d0ba4: mov edx, eax
0x7fe90b6d0ba6: movzx ecx, word ptr [rbp-0x9a]
0x7fe90b6d0bad: mov rax, qword ptr [rbp-0x90]
0x7fe90b6d0bb4: add rax, rcx
0x7fe90b6d0bb7: movzx eax, byte ptr [rax]
0x7fe90b6d0bba: movzx ecx, al
0x7fe90b6d0bbd: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0bc4: mov esi, ecx
0x7fe90b6d0bc6: mov rdi, rax
0x7fe90b6d0bc9: call 0x7fe90b6d13da
0x7fe90b6d0bce: mov eax, dword ptr [rbp-0x34]
0x7fe90b6d0bd1: cdqe 
0x7fe90b6d0bd3: add rax, 0x2c
0x7fe90b6d0bd7: lea rdx, ptr [rax+rax*1]
0x7fe90b6d0bdb: mov rax, qword ptr [rbp-0x78]
0x7fe90b6d0bdf: add rax, rdx
0x7fe90b6d0be2: movzx eax, word ptr [rax]
0x7fe90b6d0be5: mov word ptr [rbp-0x9a], ax
0x7fe90b6d0bec: movzx eax, word ptr [rbp-0x9a]
0x7fe90b6d0bf3: lea rdx, ptr [rax*4]
0x7fe90b6d0bfb: mov rax, qword ptr [rbp-0x98]
0x7fe90b6d0c02: add rax, rdx
0x7fe90b6d0c05: mov eax, dword ptr [rax]
0x7fe90b6d0c07: mov edx, eax
0x7fe90b6d0c09: movzx ecx, word ptr [rbp-0x9a]
0x7fe90b6d0c10: mov rax, qword ptr [rbp-0x90]
0x7fe90b6d0c17: add rax, rcx
0x7fe90b6d0c1a: movzx eax, byte ptr [rax]
0x7fe90b6d0c1d: movzx ecx, al
0x7fe90b6d0c20: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0c27: mov esi, ecx
0x7fe90b6d0c29: mov rdi, rax
0x7fe90b6d0c2c: call 0x7fe90b6d13da
0x7fe90b6d0c31: mov eax, dword ptr [rbp-0x34]
0x7fe90b6d0c34: cdqe 
0x7fe90b6d0c36: add rax, 0x2d
0x7fe90b6d0c3a: lea rdx, ptr [rax+rax*1]
0x7fe90b6d0c3e: mov rax, qword ptr [rbp-0x78]
0x7fe90b6d0c42: add rax, rdx
0x7fe90b6d0c45: movzx eax, word ptr [rax]
0x7fe90b6d0c48: mov word ptr [rbp-0x9a], ax
0x7fe90b6d0c4f: movzx eax, word ptr [rbp-0x9a]
0x7fe90b6d0c56: lea rdx, ptr [rax*4]
0x7fe90b6d0c5e: mov rax, qword ptr [rbp-0x98]
0x7fe90b6d0c65: add rax, rdx
0x7fe90b6d0c68: mov eax, dword ptr [rax]
0x7fe90b6d0c6a: mov edx, eax
0x7fe90b6d0c6c: movzx ecx, word ptr [rbp-0x9a]
0x7fe90b6d0c73: mov rax, qword ptr [rbp-0x90]
0x7fe90b6d0c7a: add rax, rcx
0x7fe90b6d0c7d: movzx eax, byte ptr [rax]
0x7fe90b6d0c80: movzx ecx, al
0x7fe90b6d0c83: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0c8a: mov esi, ecx
0x7fe90b6d0c8c: mov rdi, rax
0x7fe90b6d0c8f: call 0x7fe90b6d13da
0x7fe90b6d0c94: mov eax, dword ptr [rbp-0x34]
0x7fe90b6d0c97: cdqe 
0x7fe90b6d0c99: add rax, 0x2e
0x7fe90b6d0c9d: lea rdx, ptr [rax+rax*1]
0x7fe90b6d0ca1: mov rax, qword ptr [rbp-0x78]
0x7fe90b6d0ca5: add rax, rdx
0x7fe90b6d0ca8: movzx eax, word ptr [rax]
0x7fe90b6d0cab: mov word ptr [rbp-0x9a], ax
0x7fe90b6d0cb2: movzx eax, word ptr [rbp-0x9a]
0x7fe90b6d0cb9: lea rdx, ptr [rax*4]
0x7fe90b6d0cc1: mov rax, qword ptr [rbp-0x98]
0x7fe90b6d0cc8: add rax, rdx
0x7fe90b6d0ccb: mov eax, dword ptr [rax]
0x7fe90b6d0ccd: mov edx, eax
0x7fe90b6d0ccf: movzx ecx, word ptr [rbp-0x9a]
0x7fe90b6d0cd6: mov rax, qword ptr [rbp-0x90]
0x7fe90b6d0cdd: add rax, rcx
0x7fe90b6d0ce0: movzx eax, byte ptr [rax]
0x7fe90b6d0ce3: movzx ecx, al
0x7fe90b6d0ce6: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0ced: mov esi, ecx
0x7fe90b6d0cef: mov rdi, rax
0x7fe90b6d0cf2: call 0x7fe90b6d13da
0x7fe90b6d0cf7: mov eax, dword ptr [rbp-0x34]
0x7fe90b6d0cfa: cdqe 
0x7fe90b6d0cfc: add rax, 0x2f
0x7fe90b6d0d00: lea rdx, ptr [rax+rax*1]
0x7fe90b6d0d04: mov rax, qword ptr [rbp-0x78]
0x7fe90b6d0d08: add rax, rdx
0x7fe90b6d0d0b: movzx eax, word ptr [rax]
0x7fe90b6d0d0e: mov word ptr [rbp-0x9a], ax
0x7fe90b6d0d15: movzx eax, word ptr [rbp-0x9a]
0x7fe90b6d0d1c: lea rdx, ptr [rax*4]
0x7fe90b6d0d24: mov rax, qword ptr [rbp-0x98]
0x7fe90b6d0d2b: add rax, rdx
0x7fe90b6d0d2e: mov eax, dword ptr [rax]
0x7fe90b6d0d30: mov edx, eax
0x7fe90b6d0d32: movzx ecx, word ptr [rbp-0x9a]
0x7fe90b6d0d39: mov rax, qword ptr [rbp-0x90]
0x7fe90b6d0d40: add rax, rcx
0x7fe90b6d0d43: movzx eax, byte ptr [rax]
0x7fe90b6d0d46: movzx ecx, al
0x7fe90b6d0d49: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0d50: mov esi, ecx
0x7fe90b6d0d52: mov rdi, rax
0x7fe90b6d0d55: call 0x7fe90b6d13da
0x7fe90b6d0d5a: mov eax, dword ptr [rbp-0x34]
0x7fe90b6d0d5d: cdqe 
0x7fe90b6d0d5f: add rax, 0x30
0x7fe90b6d0d63: lea rdx, ptr [rax+rax*1]
0x7fe90b6d0d67: mov rax, qword ptr [rbp-0x78]
0x7fe90b6d0d6b: add rax, rdx
0x7fe90b6d0d6e: movzx eax, word ptr [rax]
0x7fe90b6d0d71: mov word ptr [rbp-0x9a], ax
0x7fe90b6d0d78: movzx eax, word ptr [rbp-0x9a]
0x7fe90b6d0d7f: lea rdx, ptr [rax*4]
0x7fe90b6d0d87: mov rax, qword ptr [rbp-0x98]
0x7fe90b6d0d8e: add rax, rdx
0x7fe90b6d0d91: mov eax, dword ptr [rax]
0x7fe90b6d0d93: mov edx, eax
0x7fe90b6d0d95: movzx ecx, word ptr [rbp-0x9a]
0x7fe90b6d0d9c: mov rax, qword ptr [rbp-0x90]
0x7fe90b6d0da3: add rax, rcx
0x7fe90b6d0da6: movzx eax, byte ptr [rax]
0x7fe90b6d0da9: movzx ecx, al
0x7fe90b6d0dac: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0db3: mov esi, ecx
0x7fe90b6d0db5: mov rdi, rax
0x7fe90b6d0db8: call 0x7fe90b6d13da
0x7fe90b6d0dbd: mov eax, dword ptr [rbp-0x34]
0x7fe90b6d0dc0: cdqe 
0x7fe90b6d0dc2: add rax, 0x31
0x7fe90b6d0dc6: lea rdx, ptr [rax+rax*1]
0x7fe90b6d0dca: mov rax, qword ptr [rbp-0x78]
0x7fe90b6d0dce: add rax, rdx
0x7fe90b6d0dd1: movzx eax, word ptr [rax]
0x7fe90b6d0dd4: mov word ptr [rbp-0x9a], ax
0x7fe90b6d0ddb: movzx eax, word ptr [rbp-0x9a]
0x7fe90b6d0de2: lea rdx, ptr [rax*4]
0x7fe90b6d0dea: mov rax, qword ptr [rbp-0x98]
0x7fe90b6d0df1: add rax, rdx
0x7fe90b6d0df4: mov eax, dword ptr [rax]
0x7fe90b6d0df6: mov edx, eax
0x7fe90b6d0df8: movzx ecx, word ptr [rbp-0x9a]
0x7fe90b6d0dff: mov rax, qword ptr [rbp-0x90]
0x7fe90b6d0e06: add rax, rcx
0x7fe90b6d0e09: movzx eax, byte ptr [rax]
0x7fe90b6d0e0c: movzx ecx, al
0x7fe90b6d0e0f: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0e16: mov esi, ecx
0x7fe90b6d0e18: mov rdi, rax
0x7fe90b6d0e1b: call 0x7fe90b6d13da
0x7fe90b6d0e20: mov eax, dword ptr [rbp-0x38]
0x7fe90b6d0e20: mov eax, dword ptr [rbp-0x38]
0x7fe90b6d0e23: add eax, 0x1
0x7fe90b6d0e26: mov dword ptr [rbp-0x34], eax
0x7fe90b6d0e29: add dword ptr [rbp-0x58], 0x1
0x7fe90b6d0e2d: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0e2d: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0e34: mov eax, dword ptr [rax+0x29c]
0x7fe90b6d0e3a: cmp eax, dword ptr [rbp-0x34]
0x7fe90b6d0e3d: jnle 0x7fe90b6cf9f1
0x7fe90b6d0e43: nop
0x7fe90b6d0e44: mov eax, dword ptr [rbp-0x58]
0x7fe90b6d0e47: cmp eax, dword ptr [rbp-0x4c]
0x7fe90b6d0e4a: jnz 0x7fe90b6ca669
0x7fe90b6d0e50: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0e57: mov eax, dword ptr [rax+0x290]
0x7fe90b6d0e5d: cmp eax, 0x2
0x7fe90b6d0e60: jnle 0x7fe90b6ca669
0x7fe90b6d0e66: add rsp, 0xe0
0x7fe90b6d0e6d: pop rbx
0x7fe90b6d0e6e: pop r12
0x7fe90b6d0e70: pop r13
0x7fe90b6d0e72: pop r14
0x7fe90b6d0e74: pop rbp
0x7fe90b6d0e75: ret 
0x7fe90b6d0e76: mov eax, dword ptr [rbp-0x34]
0x7fe90b6d0e79: mov dword ptr [rbp-0x2c], eax
0x7fe90b6d0e7c: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6d0e7c: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6d0e7f: cmp eax, dword ptr [rbp-0x38]
0x7fe90b6d0e82: jnle 0x7fe90b6ca669
0x7fe90b6d0e88: mov rdx, qword ptr [rbp-0xf8]
0x7fe90b6d0e8f: mov eax, dword ptr [rbp-0x58]
0x7fe90b6d0e92: cdqe 
0x7fe90b6d0e94: movzx eax, byte ptr [rdx+rax*1+0x6a8]
0x7fe90b6d0e9c: movzx eax, al
0x7fe90b6d0e9f: mov edx, dword ptr [rbp-0x2c]
0x7fe90b6d0ea2: movsxd rdx, edx
0x7fe90b6d0ea5: lea rcx, ptr [rdx+rdx*1]
0x7fe90b6d0ea9: mov rdx, qword ptr [rbp-0x78]
0x7fe90b6d0ead: add rdx, rcx
0x7fe90b6d0eb0: movzx edx, word ptr [rdx]
0x7fe90b6d0eb3: movzx ecx, dx
0x7fe90b6d0eb6: mov rdx, qword ptr [rbp-0xf8]
0x7fe90b6d0ebd: movsxd rcx, ecx
0x7fe90b6d0ec0: cdqe 
0x7fe90b6d0ec2: add rax, rax
0x7fe90b6d0ec5: mov rsi, rax
0x7fe90b6d0ec8: shl rsi, 0x7
0x7fe90b6d0ecc: add rax, rsi
0x7fe90b6d0ecf: add rax, rcx
0x7fe90b6d0ed2: add rax, 0x2654
0x7fe90b6d0ed8: mov eax, dword ptr [rdx+rax*4+0x8]
0x7fe90b6d0edc: mov edx, eax
0x7fe90b6d0ede: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6d0ee5: mov eax, dword ptr [rbp-0x58]
0x7fe90b6d0ee8: cdqe 
0x7fe90b6d0eea: movzx eax, byte ptr [rcx+rax*1+0x6a8]
0x7fe90b6d0ef2: movzx eax, al
0x7fe90b6d0ef5: mov ecx, dword ptr [rbp-0x2c]
0x7fe90b6d0ef8: movsxd rcx, ecx
0x7fe90b6d0efb: lea rsi, ptr [rcx+rcx*1]
0x7fe90b6d0eff: mov rcx, qword ptr [rbp-0x78]
0x7fe90b6d0f03: add rcx, rsi
0x7fe90b6d0f06: movzx ecx, word ptr [rcx]
0x7fe90b6d0f09: movzx ecx, cx
0x7fe90b6d0f0c: mov rsi, qword ptr [rbp-0xf8]
0x7fe90b6d0f13: movsxd rcx, ecx
0x7fe90b6d0f16: cdqe 
0x7fe90b6d0f18: add rax, rax
0x7fe90b6d0f1b: mov rdi, rax
0x7fe90b6d0f1e: shl rdi, 0x7
0x7fe90b6d0f22: add rax, rdi
0x7fe90b6d0f25: add rax, rsi
0x7fe90b6d0f28: add rax, rcx
0x7fe90b6d0f2b: add rax, 0x9340
0x7fe90b6d0f31: movzx eax, byte ptr [rax+0xc]
0x7fe90b6d0f35: movzx ecx, al
0x7fe90b6d0f38: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0f3f: mov esi, ecx
0x7fe90b6d0f41: mov rdi, rax
0x7fe90b6d0f44: call 0x7fe90b6d13da
0x7fe90b6d0f49: add dword ptr [rbp-0x2c], 0x1
0x7fe90b6d0f4d: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6d0f50: cmp eax, dword ptr [rbp-0x38]
0x7fe90b6d0f53: jle 0x7fe90b6d0e88
0x7fe90b6d0f59: jmp 0x7fe90b6d0e20
0x7fe90b6d0f5e: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6d0f65: mov eax, dword ptr [rax+0x29c]
0x7fe90b6d0f6b: sub eax, 0x1
0x7fe90b6d0f6e: mov dword ptr [rbp-0x38], eax
0x7fe90b6d0f71: mov rdx, qword ptr [rbp-0xf8]
0x7fe90b6d0f78: mov eax, dword ptr [rbp-0x58]
0x7fe90b6d0f7b: cdqe 
0x7fe90b6d0f7d: movzx eax, byte ptr [rdx+rax*1+0x6a8]
0x7fe90b6d0f85: movzx eax, al
0x7fe90b6d0f88: cmp eax, dword ptr [rbp-0x5c]
0x7fe90b6d0f8b: jl 0x7fe90b6cfa30
0x7fe90b6d0f91: jmp qword ptr [rip-0x2aecdb7]
add_pair_to_block:
0x7fe90b6d0f97: push rbp
0x7fe90b6d0f98: mov rbp, rsp
0x7fe90b6d0f9b: mov qword ptr [rbp-0x18], rdi
0x7fe90b6d0f9f: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d0fa3: mov eax, dword ptr [rax+0x5c]
0x7fe90b6d0fa6: mov byte ptr [rbp-0x5], al
0x7fe90b6d0fa9: mov dword ptr [rbp-0x4], 0x0
0x7fe90b6d0fb0: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d0fb0: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d0fb4: mov eax, dword ptr [rax+0x60]
0x7fe90b6d0fb7: cmp eax, dword ptr [rbp-0x4]
0x7fe90b6d0fba: jle 0x7fe90b6ca669
0x7fe90b6d0fc0: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d0fc4: mov eax, dword ptr [rax+0x288]
0x7fe90b6d0fca: mov edx, eax
0x7fe90b6d0fcc: shl edx, 0x8
0x7fe90b6d0fcf: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d0fd3: mov eax, dword ptr [rax+0x288]
0x7fe90b6d0fd9: mov ecx, eax
0x7fe90b6d0fdb: shr ecx, 0x18
0x7fe90b6d0fde: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6d0fe2: xor eax, ecx
0x7fe90b6d0fe4: mov eax, eax
0x7fe90b6d0fe6: mov eax, dword ptr [rax*4+0x61c6a0]
0x7fe90b6d0fed: xor edx, eax
0x7fe90b6d0fef: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d0ff3: mov dword ptr [rax+0x288], edx
0x7fe90b6d0ff9: add dword ptr [rbp-0x4], 0x1
0x7fe90b6d0ffd: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1001: mov eax, dword ptr [rax+0x60]
0x7fe90b6d1004: cmp eax, dword ptr [rbp-0x4]
0x7fe90b6d1007: jnle 0x7fe90b6d0fc0
0x7fe90b6d100d: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1011: mov eax, dword ptr [rax+0x5c]
0x7fe90b6d1014: mov rdx, qword ptr [rbp-0x18]
0x7fe90b6d1018: mov eax, eax
0x7fe90b6d101a: mov byte ptr [rdx+rax*1+0x80], 0x1
0x7fe90b6d1022: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1026: mov eax, dword ptr [rax+0x60]
0x7fe90b6d1029: cmp eax, 0x2
0x7fe90b6d102c: jz 0x7fe90b6d1139
0x7fe90b6d1032: cmp eax, 0x3
0x7fe90b6d1035: jz 0x7fe90b6d1191
0x7fe90b6d103b: cmp eax, 0x1
0x7fe90b6d103e: jz 0x7fe90b6d1217
0x7fe90b6d1044: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1048: mov eax, dword ptr [rax+0x60]
0x7fe90b6d104b: sub eax, 0x4
0x7fe90b6d104e: mov rdx, qword ptr [rbp-0x18]
0x7fe90b6d1052: cdqe 
0x7fe90b6d1054: mov byte ptr [rdx+rax*1+0x80], 0x1
0x7fe90b6d105c: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1060: mov rdx, qword ptr [rax+0x40]
0x7fe90b6d1064: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1068: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d106b: cdqe 
0x7fe90b6d106d: add rdx, rax
0x7fe90b6d1070: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6d1074: mov byte ptr [rdx], al
0x7fe90b6d1076: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d107a: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d107d: lea edx, ptr [rax+0x1]
0x7fe90b6d1080: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1084: mov dword ptr [rax+0x6c], edx
0x7fe90b6d1087: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d108b: mov rdx, qword ptr [rax+0x40]
0x7fe90b6d108f: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1093: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d1096: cdqe 
0x7fe90b6d1098: add rdx, rax
0x7fe90b6d109b: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6d109f: mov byte ptr [rdx], al
0x7fe90b6d10a1: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d10a5: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d10a8: lea edx, ptr [rax+0x1]
0x7fe90b6d10ab: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d10af: mov dword ptr [rax+0x6c], edx
0x7fe90b6d10b2: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d10b6: mov rdx, qword ptr [rax+0x40]
0x7fe90b6d10ba: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d10be: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d10c1: cdqe 
0x7fe90b6d10c3: add rdx, rax
0x7fe90b6d10c6: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6d10ca: mov byte ptr [rdx], al
0x7fe90b6d10cc: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d10d0: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d10d3: lea edx, ptr [rax+0x1]
0x7fe90b6d10d6: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d10da: mov dword ptr [rax+0x6c], edx
0x7fe90b6d10dd: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d10e1: mov rdx, qword ptr [rax+0x40]
0x7fe90b6d10e5: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d10e9: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d10ec: cdqe 
0x7fe90b6d10ee: add rdx, rax
0x7fe90b6d10f1: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6d10f5: mov byte ptr [rdx], al
0x7fe90b6d10f7: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d10fb: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d10fe: lea edx, ptr [rax+0x1]
0x7fe90b6d1101: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1105: mov dword ptr [rax+0x6c], edx
0x7fe90b6d1108: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d110c: mov rdx, qword ptr [rax+0x40]
0x7fe90b6d1110: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1114: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d1117: cdqe 
0x7fe90b6d1119: add rdx, rax
0x7fe90b6d111c: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1120: mov eax, dword ptr [rax+0x60]
0x7fe90b6d1123: sub eax, 0x4
0x7fe90b6d1126: mov byte ptr [rdx], al
0x7fe90b6d1128: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d112c: lea edx, ptr [rax+0x1]
0x7fe90b6d112c: lea edx, ptr [rax+0x1]
0x7fe90b6d112f: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1133: mov dword ptr [rax+0x6c], edx
0x7fe90b6d1136: nop
0x7fe90b6d1137: pop rbp
0x7fe90b6d1138: ret 
0x7fe90b6d1139: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d113d: mov rdx, qword ptr [rax+0x40]
0x7fe90b6d1141: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1145: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d1148: cdqe 
0x7fe90b6d114a: add rdx, rax
0x7fe90b6d114d: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6d1151: mov byte ptr [rdx], al
0x7fe90b6d1153: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1157: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d115a: lea edx, ptr [rax+0x1]
0x7fe90b6d115d: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1161: mov dword ptr [rax+0x6c], edx
0x7fe90b6d1164: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1168: mov rdx, qword ptr [rax+0x40]
0x7fe90b6d116c: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1170: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d1173: cdqe 
0x7fe90b6d1175: add rdx, rax
0x7fe90b6d1178: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6d117c: mov byte ptr [rdx], al
0x7fe90b6d117e: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1182: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d1185: lea edx, ptr [rax+0x1]
0x7fe90b6d1188: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d118c: mov dword ptr [rax+0x6c], edx
0x7fe90b6d118f: pop rbp
0x7fe90b6d118f: pop rbp
0x7fe90b6d1190: ret 
0x7fe90b6d1191: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1195: mov rdx, qword ptr [rax+0x40]
0x7fe90b6d1199: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d119d: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d11a0: cdqe 
0x7fe90b6d11a2: add rdx, rax
0x7fe90b6d11a5: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6d11a9: mov byte ptr [rdx], al
0x7fe90b6d11ab: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d11af: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d11b2: lea edx, ptr [rax+0x1]
0x7fe90b6d11b5: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d11b9: mov dword ptr [rax+0x6c], edx
0x7fe90b6d11bc: mov rax, qword ptr [rbp-0x18]
